amoc-0.1.0,System,0,0,0
atomicdate-1.1,System,SystemsAdministration,,
atropos-1.3.1,System,0,0,0
avis-client-1.1.1,System,Networking,,
BunnyXProfileClient-0.1-src,System,Networking,,
CertForge_1.1,System,Networking,,
ClIpboardShare_0.2.2,System,Networking,,
compiere-nma-collector-0.3,System,SystemsAdministration,,
com-0.1.0,System,Networking,,
core-0.3.6,System,Networking,,
cryptix-sasl-0.8.10,System,Networking,,
daemon4j-0.1-alpha1,System,Networking,,
DisCo0.1,System,Networking,,
fidgtvisual.windows,System,Networking,,
foxy-src,System,0,0,0
FreeSB-1.0RC3,System,Networking,,
ft-bouncer-20010615,System,Networking,,
FTPSearchAgent3,System,Networking,,
galproxy08b,System,0,0,0
GAMES-ESMI-Link-war,System,0,0,0
GHOST-1.0.0,System,0,0,0
gimenete,System,Networking,,
grids-3.0.0-pre_alpha-src,System,Networking,,
HDF5L-alpha-0.1,System,Networking,,
hermes-aplha5-src,System,Networking,,
hypool-0.5.1,System,Networking,,
iceids-0.4.0-src,System,Networking,,
infranet-all-0.1.4-src,System,Networking,,
Ipms-2.0-R1-jade3.7,System,0,0,0
Ipony0.0.1a.src,System,Networking,,
IsoMIDlet.23.03.2006,System,Networking,,
j-ftp-1.60,System,Networking,,
ja-preAlpha_0.0.1,System,Networking,,
jano-linux-0.1,System,Networking,,
javabluetooth-src-20031022,System,Networking,,
JavaCom_0.5a,System,0,0,0
JavaIDMEFv0.941beta,System,0,0,0
javanetcomm-0.1,System,Networking,,
JavaUOClient-.50,System,Networking, ,
JBManageIT-0.1beta,System,0,0,0
JMdSync-1.2.7-src,System,Networking,,
jNAT-PMPlib0.1,System,0,0,0
jniosocket2-alpha1,System,Networking,,
JNM-0.2,System,0,0,0
jns-1.7,System,Networking,,
joesnmp-0.3.4,System,0,0,0
jpckt32-0.7.1a,System,0,0,0
jsense-0.1,System,0,0,0
jsentry_1.0A,System,0,0,0
jsmbconf-1.4.1,System,Networking,SystemsAdministration,
jswrench_source_R0_5,System,Networking,SystemsAdministration,
jttt_2.0,System,Networking,,
Kifupdown_src-0.0.1,System,Networking,SystemsAdministration,
libglass-2.0.0,System,Networking,,
LiKee-1.0.1-sources-rev305,System,0,0,0
linuxlord-0.1.1,System,Networking,SystemsAdministration,
LocationTrader_Web_Service_1.0,System,Networking,SystemsAdministration,
LoFiMo-1.0.15,System,SystemsAdministration,Networking,
maverick-synergy-3.0.0-SNAPSHOT,System,0,0,0
mazur-1.0.0-client-src,System,Networking,,
mbootp-1.1,System,Networking,,
metapib-1.6-src,System,Networking,SystemsAdministration,
miiop,System,Networking,,
