aamWindowsDev_1.3,SoftwareDevelopment
acdk-4.14.0-src,SoftwareDevelopment
antgap-0.9,SoftwareDevelopment
antprof-0.1,SoftwareDevelopment
bot_example,SoftwareDevelopment
bs4j-alpha-0.9.0,SoftwareDevelopment
c-tasks-0.4,SoftwareDevelopment
chowntask-1.0rc3,SoftwareDevelopment
classencrypt-1.2,SoftwareDevelopment
Cpptasks-1.0b5,SoftwareDevelopment
CrazyBeans-1.5.1,SoftwareDevelopment
c_it-0.3,SoftwareDevelopment
dir2-0.3-bin,SoftwareDevelopment
drUid-ddf-1.0,SoftwareDevelopment
gbatools_v0_02-src,SoftwareDevelopment
gkjtapi0.2,SoftwareDevelopment
greebo-src,SoftwareDevelopment
gUihelper-0.1,SoftwareDevelopment
japano-beta4,SoftwareDevelopment
JarBUilder-0.8.0,SoftwareDevelopment
javadoctaglets-0.1,SoftwareDevelopment
jdiff-1.1.0,SoftwareDevelopment
JeweLbox-1.5.0-Release,SoftwareDevelopment
jflex-1.6.1,SoftwareDevelopment
jrpt,SoftwareDevelopment
jstp-1.0.0-dist,SoftwareDevelopment
krysalis-barcode-1.0beta-bin,SoftwareDevelopment
log4plsql-4.0.2-beta,SoftwareDevelopment
mamant-0.4.2,SoftwareDevelopment
net.hakulaite.maverick_0.3.0,SoftwareDevelopment
nounit-07-bin-src-and-lib,SoftwareDevelopment
OpenJava_1.1_20050405,SoftwareDevelopment
org.OBjectweb.jonas.Ui-0.5.3,SoftwareDevelopment
pdfdoclet-1.0.3,SoftwareDevelopment
proguard6.2.1,SoftwareDevelopment
RDF_Editor,SoftwareDevelopment
resolver-0.0.5-src,SoftwareDevelopment
serialver-1.6.5-4.1.2B,SoftwareDevelopment
simags-full-2B,SoftwareDevelopment
sinaxe-1.0-b1,SoftwareDevelopment
sitegenv02,SoftwareDevelopment
snapshots-r25-17nov2011,SoftwareDevelopment
staticxjam-0.1-full,SoftwareDevelopment
stdproject-0.10-alpha-bin,SoftwareDevelopment
TomcatTonto_Ver1.1,SoftwareDevelopment
TymeacSE_9.4,SoftwareDevelopment
UniversalUi,SoftwareDevelopment
attrib4j-0.9.0,SoftwareDevelopment
BC,SoftwareDevelopment
be4gle-0.9.3.3,SoftwareDevelopment
beautyJ-1_1,SoftwareDevelopment
beaver-0.9.11,SoftwareDevelopment
bizware_v0-1-1_full,SoftwareDevelopment
