aamWindowsDev_1.3,SoftwareDevelopment,BuildTools,User-Interface,,,,
acdk-4.14.0-src,SoftwareDevelopment,BuildTools,Frameworks,Interpreters,ObjectBrokering,User-Interface,
antgap-0.9,SoftwareDevelopment,BuildTools,,,,,
antprof-0.1,SoftwareDevelopment,BuildTools,,,,,
bot_example,SoftwareDevelopment,BuildTools,,,,,
bs4j-alpha-0.9.0,SoftwareDevelopment,BuildTools,,,,,
c-tasks-0.4,SoftwareDevelopment,BuildTools,,,,,
chowntask-1.0rc3,SoftwareDevelopment,BuildTools,,,,,
classencrypt-1.2,SoftwareDevelopment,BuildTools,,,,,
Compilersptasks-1.0b5,SoftwareDevelopment,BuildTools,,,,,
CrazyBeans-1.5.1,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
c_it-0.3,SoftwareDevelopment,BuildTools,,,,,
dir2-0.3-bin,SoftwareDevelopment,BuildTools,,,,,
drUid-ddf-1.0,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
gbatools_v0_02-src,SoftwareDevelopment,BuildTools,,,,,
gkjtapi0.2,SoftwareDevelopment,BuildTools,,,,,
greebo-src,SoftwareDevelopment,BuildTools,,,,,
gUihelper-0.1,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
japano-beta4,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
JarBUilder-0.8.0,SoftwareDevelopment,BuildTools,,,,,
javadoctaglets-0.1,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
jdiff-1.1.0,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
JeweLibrariesox-1.5.0-Release,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
jflex-1.6.1,SoftwareDevelopment,BuildTools,CodeGenerators,Compilers,,,
jrpt,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
jstp-1.0.0-dist,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
krysalis-barcode-1.0beta-bin,SoftwareDevelopment,BuildTools,,,,,
log4plsql-4.0.2-beta,SoftwareDevelopment,BuildTools,,,,,
mamant-0.4.2,SoftwareDevelopment,BuildTools,,,,,
net.hakulaite.maverick_0.3.0,SoftwareDevelopment,BuildTools,,,,,
nounit-07-bin-src-and-lib,SoftwareDevelopment,BuildTools,,,,,
OpenJava_1.1_20050405,SoftwareDevelopment,BuildTools,CodeGenerators,Compilers,,,
org.ObjectBrokeringjectweb.jonas.Ui-0.5.3,SoftwareDevelopment,BuildTools,,,,,
pdfdoclet-1.0.3,SoftwareDevelopment,BuildTools,,,,,
proguard6.2.1,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
RDF_Editor,SoftwareDevelopment,BuildTools,,,,,
resolver-0.0.5-src,SoftwareDevelopment,BuildTools,,,,,
serialver-1.6.5-4.1.2B,SoftwareDevelopment,CodeGenerators,User-Interface,,,,
simags-full-2B,SoftwareDevelopment,BuildTools,,,,,
sinaxe-1.0-b1,SoftwareDevelopment,BuildTools,Interpreters,,,,
sitegenv02,SoftwareDevelopment,BuildTools,,,,,
snapshots-r25-17nov2011,SoftwareDevelopment,Debuggers,,,,,
staticxjam-0.1-full,SoftwareDevelopment,BuildTools,,,,,
stdproject-0.10-alpha-bin,SoftwareDevelopment,BuildTools,,,,,
TomcatTonto_Ver1.1,SoftwareDevelopment,BuildTools,,,,,
TymeacSE_9.4,SoftwareDevelopment,BuildTools,,,,,
UniversalUi,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
attrib4j-0.9.0,SoftwareDevelopment,CodeGenerators,,,,,
BC,SoftwareDevelopment,,,,,,
be4gle-0.9.3.3,SoftwareDevelopment,CodeGenerators,,,,,
beautyJ-1_1,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
beaver-0.9.11,SoftwareDevelopment,CodeGenerators,Compilers,Interpreters,,,
bizware_v0-1-1_full,SoftwareDevelopment,CodeGenerators,,,,,
butterflycode-0.18,SoftwareDevelopment,CodeGenerators,,,,,
chasm_1.4.RC3,SoftwareDevelopment,CodeGenerators,Compilers,,,,
cleanj-0.9,SoftwareDevelopment,CodeGenerators,,,,,
cmaker1.4,SoftwareDevelopment,CodeGenerators,,,,,
CocoS-0.7,SoftwareDevelopment,CodeGenerators,Compilers,,,,
CrazyBeans-1.5.1,SoftwareDevelopment,BuildTools,CodeGenerators,,,,
